Track,Composer,Milliseconds,Bytes,UnitPrice,Genre,Album,Artist
The 23rd Psalm,,2610416,487401604,1.99,TV Shows,"Lost, Season 2",Lost
Dude (Looks Like A Lady),"Steven Tyler, Joe Perry, Desmond Child",264855,8679940,0.99,Rock,Big Ones,Aerosmith
Minas,"Milton Nascimento, Caetano Veloso",152293,4921056,0.99,Latin,Minas,Milton Nascimento
Pride (In The Name Of Love),U2,230243,7549085,0.99,Rock,The Best Of 1980-1990,U2
Put The Finger On You,"Angus Young, Malcolm Young, Brian Johnson",205662,6713451,0.99,Rock,For Those About To Rock We Salute You,AC/DC
Get On The Snake,Chris Cornell/Kim Thayil,225123,7313744,0.99,Rock,A-Sides,Soundgarden
A Festa Do Santo Reis,,159791,5204995,0.99,Latin,Serie Sem Limite (Disc 2),Tim Maia
Wanted Dread And Alive,,260310,8670933,0.99,Reggae,Greatest Hits,Lenny Kravitz
Tanto Tempo,Vários,170292,5572240,0.99,Latin,Chill: Brazil (Disc 2),Antônio Carlos Jobim
Infinite Dreams,Steve Harris,369005,8858669,0.99,Metal,Seventh Son of a Seventh Son,Iron Maiden
Feirinha da Pavuna/Luz do Repente/Bagaço da Laranja,"Arlindo Cruz/Franco/Marquinhos PQD/Negro, Jovelina Pérolo/Zeca Pagodinho",107206,3593684,0.99,Latin,Ao Vivo [IMPORT],Zeca Pagodinho
Motéis,,213498,7041077,0.99,Latin,Roda De Funk,Funk Como Le Gusta
Corduroy,Pearl Jam & Eddie Vedder,305293,9991106,0.99,Rock,Live On Two Legs [Live],Pearl Jam
Why Go,Jeff Ament,200254,6539287,0.99,Rock,Ten,Pearl Jam
"Hail, Hail",Stone Gossard & Eddie Vedder & Jeff Ament & Mike McCready,223764,7364206,0.99,Rock,Live On Two Legs [Live],Pearl Jam
Flight Of The Rat,"Blackmore, Gillan, Glover, Lord, Paice",478302,15563967,0.99,Rock,Deep Purple In Rock,Deep Purple
Groovus Interruptus,Jim Beard,319373,10602166,0.99,Jazz,Outbreak,Dennis Chambers
Wrathchild,Steve Harris,185808,7434368,0.99,Metal,Rock In Rio [CD1],Iron Maiden
Nene 2001,,284969,9694508,0.99,Soundtrack,Carnaval 2001,Various Artists
Nightrain,,268537,4457283,0.99,Rock,Appetite for Destruction,Guns N' Roses
Elderly Woman Behind The Counter In A Small Town,Dave Abbruzzese & Jeff Ament & Stone Gossard & Mike McCready & Eddie Vedder,229328,7509304,0.99,Rock,Live On Two Legs [Live],Pearl Jam
The Outlaw Torn,"James Hetfield, Lars Ulrich",588721,19286261,0.99,Metal,Load,Metallica
Battery,J.Hetfield/L.Ulrich,312424,10229577,0.99,Metal,Master Of Puppets,Metallica
Lords Of The Backstage,"Kelly, Mosley, Rothery, Trewaves",112875,3741319,0.99,Rock,Misplaced Childhood,Marillion
The River (Remix),The Tea Party,343170,11193268,0.99,Alternative & Punk,Tangents,The Tea Party
Bowels Of The Devil,,223216,7324125,0.99,Alternative & Punk,Body Count,Body Count
Don't Go Back To Rockville,R.E.M.,272352,9010715,0.99,Alternative & Punk,The Best Of R.E.M.: The IRS Years,R.E.M.
Macô,Chico Science,249600,8253934,0.99,Latin,Afrociberdelia,Chico Science & Nação Zumbi
Love Is The Colour,R. Carless,251585,8419165,0.99,Jazz,Blue Moods,Incognito
Without You,Van Halen,390295,12619558,0.99,Rock,Van Halen III,Van Halen
Phantom Lord,"James Hetfield, Lars Ulrich, Dave Mustaine",302053,9817143,0.99,Metal,Kill 'Em All,Metallica
Don't Take Your Love From Me,,282331,9244238,0.99,Jazz,Up An' Atom,Gene Krupa
On The Run,"Gilmour, Waters",214595,7206300,0.99,Rock,Dark Side Of The Moon,Pink Floyd
Set It Off,Audioslave/Chris Cornell,263262,6321091,0.99,Rock,Audioslave,Audioslave
Get Me Outta Here,C. Cester/N. Cester,176274,5729098,0.99,Alternative & Punk,Get Born,JET
Surprise! You're Dead!,Faith No More,147226,4823036,0.99,Alternative & Punk,The Real Thing,Faith No More
Linha Do Horizonte,Vários,279484,9275929,0.99,Latin,Chill: Brazil (Disc 2),Antônio Carlos Jobim
Cigano,,304692,10037362,0.99,Latin,Djavan Ao Vivo - Vol. 02,Djavan
She Wears Black,G Harvey/R Hope-Taylor,528666,17617944,0.99,Jazz,Blue Moods,Incognito
Losfer Words,Steve Harris,252891,6074756,0.99,Metal,Powerslave,Iron Maiden
Blood Brothers,Steve Harris,434442,17379456,0.99,Rock,Brave New World,Iron Maiden
"War of the Gods, Pt. 2",,2923381,487899692,1.99,Sci Fi & Fantasy,"Battlestar Galactica (Classic), Season 1",Battlestar Galactica (Classic)
Let There Be Rock,AC/DC,366654,12021261,0.99,Rock,Let There Be Rock,AC/DC
The Negotiation,,1767851,371663719,1.99,Comedy,"The Office, Season 3",The Office
Vida Boa,Fausto Nilo - Armandinho,281730,9411272,0.99,Latin,Prenda Minha,Caetano Veloso
Fast And Loose,Clarke/Kilmister/Taylor,203337,6643350,0.99,Metal,Ace Of Spades,Motörhead
They're Red Hot,Robert Johnson,71941,2382220,0.99,Alternative & Punk,Blood Sugar Sex Magik,Red Hot Chili Peppers
Dr. Heckyll & Mr. Jive,,278465,9110403,0.99,Rock,The Best Of Men At Work,Men At Work
Territorial Pissings,Kurt Cobain,143281,4613880,0.99,Rock,Nevermind,Nirvana
The Pan Piper,Miles Davis,233769,7593713,0.99,Jazz,The Essential Miles Davis [Disc 1],Miles Davis
Ali,Nando Reis/Samuel Rosa,306390,10110351,0.99,Rock,Maquinarama,Skank
Sangue De Bairro,Chico Science,132231,4415557,0.99,Latin,Afrociberdelia,Chico Science & Nação Zumbi
Beijo do Olhar,Mônica Marianno,252682,8369029,0.99,World,Demorou...,Mônica Marianno
Pretinha,,265273,8914579,0.99,Jazz,Quanta Gente Veio ver--Bônus De Carnaval,Gilberto Gil
Fortuneteller,"Blackmore, Glover, Turner, Lord, Paice",349335,11369671,0.99,Rock,Slaves And Masters,Deep Purple
Surrender,,287634,9422926,0.99,Jazz,Heart of the Night,Spyro Gyra
Killers,Paul Di'Anno/Steve Harris,309995,10009697,0.99,Rock,The Beast Live,Paul D'Ianno
Be Quick Or Be Dead,Bruce Dickinson/Janick Gers,196911,3151872,0.99,Metal,A Real Live One,Iron Maiden
Pau-De-Arara,"Guio De Morais E Seus ""Parentes""/Luiz Gonzaga",191660,6340649,0.99,Soundtrack,As Canções de Eu Tu Eles,Gilberto Gil
On Mercury,"Anthony Kiedis, Flea, John Frusciante, and Chad Smith",208509,6834762,0.99,Rock,By The Way,Red Hot Chili Peppers
On A Plain,Kurt Cobain,196440,6390635,0.99,Rock,Nevermind,Nirvana
"Lost (Pilot, Part 2)",,2436583,204995876,1.99,TV Shows,"Lost, Season 1",Lost
O Bicho Tá Pregando,,171964,5683369,0.99,Hip Hop/Rap,Os Cães Ladram Mas A Caravana Não Pára,Planet Hemp
Lookin' For A Reason,J.C. Fogerty,209789,6933135,0.99,Rock,"Chronicle, Vol. 2",Creedence Clearwater Revival
Be Yourself,"Cornell, Commerford, Morello, Wilk",279484,9106160,0.99,Alternative & Punk,Out Of Exile,Audioslave
Não Sei O Que Eu Quero Da Vida,,151849,5024963,0.99,Latin,Cássia Eller - Coleção Sem Limite [Disc 2],Cássia Eller
Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix),E. Schrody/L. Dimant,237035,9483705,0.99,Hip Hop/Rap,House of Pain,House Of Pain
Talk About The Passion,R.E.M.,203206,6725435,0.99,Alternative & Punk,The Best Of R.E.M.: The IRS Years,R.E.M.
Rasul,Jeremy Wall,238315,7854737,0.99,Jazz,Morning Dance,Spyro Gyra
Tim Tim Por Tim Tim,Vários,213237,7143328,0.99,Latin,Chill: Brazil (Disc 2),Antônio Carlos Jobim
Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia,,286741,4718950,0.99,Classical,Respighi:Pines of Rome,Eugene Ormandy
Die Die My Darling,Danzig,149315,4867667,0.99,Metal,Garage Inc. (Disc 1),Metallica
Enter Sandman,Apocalyptica,221701,7286305,0.99,Metal,Plays Metallica By Four Cellos,Apocalyptica
Harvester Of Sorrow,James Hetfield and Lars Ulrich,345547,11377339,0.99,Metal,...And Justice For All,Metallica
Child In Time (Son Of Aleric - Instrumental),"Richie Blackmore, Ian Gillian, Roger Glover, Jon Lord, Ian Paice",602880,19712753,0.99,Rock,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,Deep Purple
I'm A Greedy Man Pt.1,Charles Bobbitt/James Brown,217730,7251211,0.99,R&B/Soul,Sex Machine,James Brown
The One I Love,R.E.M.,197355,6495125,0.99,Alternative & Punk,The Best Of R.E.M.: The IRS Years,R.E.M.
Onibusfobia,,315977,10474904,0.99,Latin,Jota Quest-1995,Jota Quest
O Estrangeiro,,374700,12472890,0.99,Latin,Minha Historia,Chico Buarque
Voce Nao Entende Nada - Cotidiano,,421982,13885612,0.99,Latin,Minha Historia,Chico Buarque
Planet Home,Jay Kay/Toby Smith,284447,9566237,0.99,R&B/Soul,Synkronized,Jamiroquai
Give Peace a Chance,,274644,4448025,0.99,Pop,Instant Karma: The Amnesty International Campaign to Save Darfur,U2
Flor De Lis,Djavan,236355,7801108,0.99,Latin,Djavan Ao Vivo - Vol. 1,Djavan
Esperando Por Mim,Renato Russo,261668,8844133,0.99,Latin,A TempestadeTempestade Ou O Livro Dos Dias,Legião Urbana
Iron Maiden,Steve Harris,351869,14076032,0.99,Rock,Rock In Rio [CD2],Iron Maiden
Dead Horse,,257600,4394014,0.99,Rock,Use Your Illusion I,Guns N' Roses
Sheer Heart Attack,Taylor,207386,6642685,0.99,Rock,News Of The World,Queen
Light My Fire,"Robby Krieger, Ray Manzarek, John Densmore, Jim Morrison",428329,13963351,0.99,Rock,The Doors,The Doors
Chão de Giz (Elba Ramalho),,274834,9016916,0.99,Latin,Vozes do MPB,Various Artists
Waiting On A Sign,The Tea Party,261903,8558590,0.99,Alternative & Punk,Tangents,The Tea Party
Wildest Dreams,Adrian Smith/Steve Harris,232777,9312384,0.99,Heavy Metal,Dance Of Death,Iron Maiden
Murders In The Rue Morgue,Steve Harris,258377,6205786,0.99,Heavy Metal,Killers,Iron Maiden
Pot-Pourri N.º 4,,392437,13125975,0.99,Bossa Nova,Vinícius De Moraes - Sem Limite,Toquinho & Vinícius
The Witch,,258768,8725403,0.99,Rock,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",The Cult
Sobremesa,Chico Science,240091,7960868,0.99,Latin,Afrociberdelia,Chico Science & Nação Zumbi
Outbreak,Jim Beard & Jon Herington,659226,21685807,0.99,Jazz,Outbreak,Dennis Chambers
Construção / Deus Lhe Pague,,383059,12675305,0.99,Latin,Minha Historia,Chico Buarque
My Funny Valentine (Live),Miles Davis,907520,29416781,0.99,Jazz,The Essential Miles Davis [Disc 2],Miles Davis
Angel,Carolyn Franklin and Sonny Saunders,240561,7880256,0.99,Rock,Greatest Hits,Lenny Kravitz
Heaven Can Wait,Steve Harris,441417,10596431,0.99,Metal,Somewhere in Time,Iron Maiden
Company Man,,2601101,503786316,1.99,Drama,"Heroes, Season 1",Heroes
Perfect,Billy Corgan,203023,6734636,0.99,Alternative & Punk,Rotten Apples: Greatest Hits,Smashing Pumpkins
Sleep On The Sidewalk,May,187428,6099840,0.99,Rock,News Of The World,Queen
Domingo,Sérgio Britto/Toni Bellotto,208613,6883180,0.99,Alternative & Punk,Volume Dois,Titãs
Seu Balancê,Paulinho Rezende/Toninho Geraes,219454,7311219,0.99,Latin,Ao Vivo [IMPORT],Zeca Pagodinho
Alive,Stone Gossard,341080,11176623,0.99,Rock,Ten,Pearl Jam
Get Up (I Feel Like Being A) Sex Machine,Bobby Byrd/James Brown/Ron Lenhoff,316551,10498031,0.99,R&B/Soul,Sex Machine,James Brown
Blood Brothers,Steve Harris,435513,17422464,0.99,Metal,Rock In Rio [CD1],Iron Maiden
Runnin' With The Devil,"Edward Van Halen, Alex Van Halen, David Lee Roth, Michael Anthony",215902,7061901,0.99,Rock,"The Best Of Van Halen, Vol. I",Van Halen
Milk It,Kurt Cobain,225724,7406945,0.99,Rock,From The Muddy Banks Of The Wishkah [Live],Nirvana
Gone,Eddie Vedder,249547,8158204,0.99,Alternative & Punk,Pearl Jam,Pearl Jam
When You Gonna Learn (Digeridoo),"Jay Kay/Kay, Jay",230635,7655482,0.99,Rock,Emergency On Planet Earth,Jamiroquai
Angela,,169508,5574957,0.99,Jazz,Warner 25 Anos,Antônio Carlos Jobim
Locomotive,Slash/W. Axl Rose,522396,17236842,0.99,Metal,Use Your Illusion II,Guns N' Roses
The Angel And The Gambler,Steve Harris,592744,23711872,0.99,Rock,Virtual XI,Iron Maiden
Bye Bye Blackbird,Miles Davis,476003,15549224,0.99,Jazz,The Essential Miles Davis [Disc 1],Miles Davis
Angel Of Harlem,"Bono/Clayton, Adam/Mullen Jr., Larry/The Edge",229276,7498022,0.99,Rock,Rattle And Hum,U2
Hello Mary Lou,J.C. Fogerty,132832,4476563,0.99,Rock,"Chronicle, Vol. 2",Creedence Clearwater Revival
Bushleager,Stone Gossard,237479,7849757,0.99,Rock,Riot Act,Pearl Jam
The Worst,Jagger/Richards,144613,4750094,0.99,Rock,Voodoo Lounge,The Rolling Stones
Saint Of Me,Jagger/Richards,325694,10725160,0.99,Rock,No Security,The Rolling Stones
Dirty Water Dog,Van Halen,327392,10709202,0.99,Rock,Van Halen III,Van Halen
Times of Trouble,,342539,5795951,0.99,Alternative,Temple of the Dog,Temple of the Dog
Jerusalem,Roy Z,402390,13194463,0.99,Metal,Chemical Wedding,Bruce Dickinson
Pretty Noose,Chris Cornell,253570,8317931,0.99,Rock,A-Sides,Soundgarden
Bê-a-Bá,Rodolfo,249051,8130636,0.99,Alternative & Punk,Cesta Básica,Raimundos
Esquinas,,280999,9096726,0.99,Latin,Djavan Ao Vivo - Vol. 02,Djavan
Wasting Love,,336953,8091301,0.99,Rock,Live At Donington 1992 (Disc 1),Iron Maiden
Hot Dog,Jimmy Page & Robert Plant,197198,6536167,0.99,Rock,In Through The Out Door,Led Zeppelin
As Rosas Não Falam (Beth Carvalho),,116767,3836641,0.99,Latin,Vozes do MPB,Various Artists
Boogie Blues,,204199,6603153,0.99,Jazz,Up An' Atom,Gene Krupa
Numbers,,2609772,214709143,1.99,TV Shows,"Lost, Season 1",Lost
Beach Games,,1676134,333671149,1.99,Comedy,"The Office, Season 3",The Office
Maracatu Atômico,Chico Science,284264,9670057,0.99,Latin,Afrociberdelia,Chico Science & Nação Zumbi
Eruption,"Edward Van Halen, Alex Van Halen, Michael Anthony and David Lee Roth",102556,3286026,0.99,Rock,Van Halen,Van Halen
Tempo Perdido,Renato Russo,302158,9963914,0.99,Latin,Mais Do Mesmo,Legião Urbana
You Got No Right,"Dave Kushner, Duff, Matt Sorum, Scott Weiland & Slash",335412,10991094,0.99,Rock,Contraband,Velvet Revolver
Wasting Love,Bruce Dickinson/Janick Gers,350981,14041216,0.99,Rock,Fear Of The Dark,Iron Maiden
Somebody Stole My Guitar,"Ian Gillan, Roger Glover, Jon Lord, Steve Morse, Ian Paice",249443,8180421,0.99,Rock,Purpendicular,Deep Purple
'Round Midnight,Miles Davis,357459,11590284,0.99,Jazz,The Essential Miles Davis [Disc 1],Miles Davis
Aquilo,,246073,8167819,0.99,Latin,Lulu Santos - RCA 100 Anos De Música - Álbum 02,Lulu Santos
Flash,"May, Brian",168489,5464986,0.99,Rock,Greatest Hits I,Queen
Smooth,M. Itaal Shur & Rob Thomas,298161,9867455,0.99,Rock,Supernatural,Santana
Childhoods End?,"Kelly, Mosley, Rothery, Trewaves",272796,9015366,0.99,Rock,Misplaced Childhood,Marillion
Dream Of Mirrors,Janick Gers/Steve Harris,561162,22448256,0.99,Rock,Brave New World,Iron Maiden
Royal Orleans,John Bonham/John Paul Jones,179591,5930027,0.99,Rock,Presence,Led Zeppelin
The Wicker Man,Adrian Smith/Bruce Dickinson/Steve Harris,281782,11272320,0.99,Metal,Rock In Rio [CD1],Iron Maiden
It's Too Funky In Here,Brad Shapiro/George Jackson/Robert Miller/Walter Shaw,239072,7973979,0.99,R&B/Soul,Sex Machine,James Brown
Night Flight,John Paul Jones/Robert Plant,217547,7160647,0.99,Rock,Physical Graffiti [Disc 2],Led Zeppelin
Won't Get Fooled Again (Full Length Version),John Entwistle/Pete Townshend,513750,16855521,0.99,Rock,My Generation - The Very Best Of The Who,The Who
She Loves Me Not,Bill Gould/Mike Bordin/Mike Patton,209867,6887544,0.99,Alternative & Punk,Album Of The Year,Faith No More
Beth,"Peter Criss, Stan Penridge, Bob Ezrin",170187,5577807,0.99,Rock,Unplugged [Live],Kiss
Exploder,Audioslave/Chris Cornell,206053,4948095,0.99,Rock,Audioslave,Audioslave
Os Cegos Do Castelo,Titãs,296829,9868187,0.99,Alternative & Punk,Acústico,Titãs
The Star Spangled Banner,"Hendrix, Jimi",43232,1385810,0.99,Rock,Rattle And Hum,U2
